Vancouver,-123.1166,49.2666,80,55,86,50,HH:mm:ss,America/Vancouver
Los Angeles,-118.4,33.93,86,20,86,50,HH:mm:ss,America/Los_Angeles
Mexico,-99.15,19.4,86,0,86,50,HH:mm:ss,America/Mexico_City
Chicago,-87.65,41.9,86,50,86,50,HH:mm:ss,America/Chicago
New York,-73.9438,40.6697,35,5,86,50,HH:mm:ss,America/New_York
Buenos Aires,-58.5,-34.6667,35,5,86,50,HH:mm:ss,America/Buenos_Aires
Rio de Janeiro,-43.2833,-22.8833,30,20,86,50,HH:mm:ss,America/Sao_Paulo
London,-6.1667,51.5112,86,50,86,50,HH:mm:ss,Europe/London
Paris,2.3522,48.8566,43,25,86,50,HH:mm:ss,Europe/Paris
Nairobi,36.8333,-1.2833,86,50,86,50,HH:mm:ss,Africa/Nairobi
Cairo,31.25,30.05,86,30,86,50,HH:mm:ss,Africa/Cairo
Berlin,13.4061,52.5191,50,55,86,50,HH:mm:ss,Europe/Berlin
Moscow,37.7,55.75,20,40,86,50,HH:mm:ss,Europe/Moscow
Baghdad,44.4167,33.35,35,40,86,50,HH:mm:ss,Asia/Baghdad
New Delhi,77.2249,28.6353,40,10,86,50,HH:mm:ss,Asia/Kolkata
Jakarta,106.75,-6.133,86,10,86,50,HH:mm:ss,Asia/Jakarta
Perth,115.8167,-31.9667,86,0,86,50,HH:mm:ss,Australia/Perth
Hong Kong,114.1667,22.25,25,15,86,50,HH:mm:ss,Asia/Hong_Kong
Seoul,126.9779,37.5665,90,35,86,50,HH:mm:ss,Asia/Seoul
Beijing,110.4333,39.9167,50,75,86,50,HH:mm:ss,Asia/Shanghai
Tokyo,145.5,35.75,35,20,86,50,HH:mm:ss,Asia/Tokyo
Sydney,151.1667,-33.9167,30,20,86,50,HH:mm:ss,Australia/Sydney
